Cane Growing Region,Sugar Cane Area,Sugar Cane Harvest,Receipts,Costs,Profit,CGRObs
1,21,541,11703,12456,-753,1
1,22,1381,26546,17018,9528,2
1,22,1213,22509,21067,1442,3
1,23,1581,30164,24829,5335,4
1,24,1935,37263,22060,15203,5
1,24,1882,41964,26289,15675,6
1,25,1748,36955,28482,8473,7
1,26,1757,32187,31253,934,8
1,28,2041,38534,23742,14792,9
1,29,2074,44572,35699,8873,10
1,29,2040,39935,30828,9107,11
1,30,1969,48791,34026,14765,12
1,30,1509,31004,25913,5091,13
1,31,1814,39446,24309,15137,14
1,31,1871,40499,33568,6931,15
1,32,1133,26706,24000,2706,16
1,34,1561,30896,31022,-126,17
1,34,1924,40603,37105,3498,18
1,34,2012,46206,33633,12573,19
1,34,1927,41314,28235,13079,20
1,35,2375,44401,42209,2192,21
1,36,2328,44602,34332,10270,22
1,36,2156,46772,34169,12603,23
1,36,2288,41147,33013,8134,24
1,36,1306,27491,17373,10118,25
1,36,3146,66173,45776,20397,26
1,37,2546,54574,31343,23231,27
1,37,2038,39422,30940,8482,28
1,39,1737,38297,35188,3109,29
1,40,3068,64813,48694,16119,30
1,41,3200,73067,50369,22698,31
1,41,2071,42948,41513,1435,32
1,42,2875,61872,38451,23421,33
1,43,2702,61921,38941,22980,34
1,43,3068,60626,49641,10985,35
1,43,2394,55847,34927,20920,36
1,43,3045,77013,50933,26080,37
1,44,2580,49968,45649,4319,38
1,45,1817,45408,43410,1998,39
1,45,2363,44011,33813,10198,40
1,45,2870,60121,35903,24218,41
1,46,3463,69687,55438,14249,42
1,46,3579,76597,42230,34367,43
1,47,3878,78316,41848,36468,44
1,47,3350,71961,60084,11877,45
1,47,4474,113131,62353,50778,46
1,47,3933,75758,38750,37008,47
1,48,2579,57673,40960,16713,48
1,49,3284,81861,69331,12530,49
1,50,3128,68109,53356,14753,50
1,51,3391,67470,47710,19760,51
1,51,2816,64158,48205,15953,52
1,52,2620,52973,40349,12624,53
1,53,2763,61683,46734,14949,54
1,53,3455,76241,45568,30673,55
