Age,Sex,HHIncome,Dependents,Rent,CarLoan,Group
38.32010019,F,56128.00884,2,Yes,No,Group 2
32.72702456,F,62519.89079,4,Yes,No,Group 2
40.42549381,F,51195.96838,1,Yes,No,Group 2
26.86545522,M,59440.87407,2,No,No,Group 2
44.50259045,M,57362.59022,0,No,No,Group 2
35.16895683,F,56112.12278,1,No,No,Group 2
39.61931783,F,76488.69967,2,No,No,Group 2
53.55814112,M,65717.43073,1,No,No,Group 2
43.11085814,F,45175.35618,3,No,No,Group 2
37.16119436,M,49943.11842,1,Yes,No,Group 2
36.84211953,M,60040.7919,4,No,No,Group 2
45.27542021,F,65169.57719,0,No,No,Group 2
34.45582272,M,46765.31054,1,No,No,Group 2
43.55514377,M,61291.81467,3,Yes,No,Group 2
42.68748765,F,49392.66994,1,No,No,Group 2
33.15105715,F,30769.55075,2,Yes,No,Group 2
40.58123362,F,59804.93271,2,Yes,No,Group 2
43.9813639,F,41254.80429,0,Yes,No,Group 2
37.61905102,F,63528.47495,1,Yes,No,Group 2
32.41214566,F,52649.53718,2,Yes,Yes,Group 2
47.94154026,F,48197.80835,1,Yes,No,Group 2
36.7016175,F,46163.38332,6,Yes,No,Group 2
30.47705393,M,44151.93089,2,No,No,Group 2
44.54560274,M,52648.89441,2,Yes,No,Group 2
29.99605668,F,54260.20178,3,No,No,Group 2
41.40381516,M,49741.61736,2,Yes,No,Group 2
42.75470198,M,71992.09845,1,No,No,Group 2
45.86258984,M,51918.24679,1,No,No,Group 2
33.59209179,M,55377.82223,1,No,No,Group 2
38.66712376,F,67502.12478,3,Yes,No,Group 2
39.74315909,F,67932.84877,1,No,No,Group 2
47.1027442,F,46714.9353,3,No,No,Group 2
41.48943772,M,28270.15397,2,Yes,No,Group 2
37.02455481,F,73304.42684,2,Yes,No,Group 2
40.34058242,M,58037.91944,2,Yes,No,Group 2
33.96322343,F,55847.41113,6,Yes,Yes,Group 2
43.39354774,M,62190.84365,3,No,No,Group 2
42.07810189,F,52813.23672,4,Yes,No,Group 2
45.47721484,M,51578.9315,4,No,No,Group 2
36.88032936,M,54140.79131,1,Yes,No,Group 2
34.46527735,M,60971.7596,2,No,No,Group 2
34.73221209,M,27670.21866,1,No,No,Group 2
41.20958729,M,59138.23706,3,No,No,Group 2
40.03367764,F,46748.86649,1,No,No,Group 2
49.03157965,M,57948.61897,1,No,No,Group 2
41.5264856,F,40776.87613,3,No,No,Group 2
36.38840889,F,49348.17889,1,No,No,Group 2
46.20891829,M,68636.45579,1,No,Yes,Group 2
40.08666129,F,61386.50036,2,No,No,Group 2
38.91893022,F,39588.2797,1,No,No,Group 2
32.79288589,F,72675.41623,3,Yes,No,Group 2
32.3286919,F,56246.70841,2,No,No,Group 2
43.06390774,M,59188.61426,1,No,No,Group 2
36.22376166,F,53428.0641,1,No,No,Group 2
39.81910263,F,70379.25822,2,Yes,No,Group 2
49.22168365,F,38400.5648,1,Yes,No,Group 2
41.54143581,M,51412.55619,1,No,No,Group 2
32.83308715,M,53166.74493,4,Yes,No,Group 2
33.14907028,M,85290.50869,4,No,No,Group 2
44.32636455,M,46079.06354,1,No,No,Group 2
39.43204565,M,60008.66693,3,No,No,Group 2
42.31337436,M,49674.78816,0,Yes,No,Group 2
39.58305756,M,49815.67078,1,Yes,No,Group 2
47.88036292,F,79544.19697,1,Yes,No,Group 2
37.65794294,F,52289.05476,3,No,No,Group 2
43.01101384,F,66932.7264,1,Yes,No,Group 2
34.28160757,M,49346.7008,2,Yes,Yes,Group 2
36.45280473,M,66274.99783,1,No,No,Group 2
35.87204502,M,39442.71771,1,No,No,Group 2
45.34741603,F,47002.83606,1,Yes,No,Group 2
44.2169474,F,42339.13323,5,No,No,Group 2
41.89570464,F,58871.47526,3,No,Yes,Group 2
39.63465066,M,76184.66525,2,Yes,No,Group 2
45.19053197,M,68937.19912,5,Yes,No,Group 2
48.34718106,F,63683.96187,2,Yes,No,Group 2
40.1320584,M,57134.93915,0,No,No,Group 2
40.9555385,M,60770.57261,3,No,No,Group 2
45.48013165,M,53416.85749,3,Yes,Yes,Group 2
40.74382846,M,44890.70404,5,Yes,No,Group 2
36.60922821,F,58891.15091,2,Yes,No,Group 2
36.46002174,F,57985.55011,1,No,No,Group 2
45.92352256,M,56015.74327,3,Yes,No,Group 2
42.52799128,M,29257.56682,1,No,No,Group 2
24.73796344,M,18457.84788,1,No,Yes,Group 4
26.10222321,M,26487.82517,1,No,Yes,Group 4
23.2567095,M,11985.24917,1,No,No,Group 4
21.36267142,M,16646.4787,3,No,No,Group 4
23.49582694,M,17784.56891,1,No,No,Group 4
23.443948,M,23886.46661,1,No,No,Group 4
23.1901294,M,17510.27596,1,No,Yes,Group 4
21.24035383,M,18419.25047,1,Yes,Yes,Group 4
22.11202292,M,21107.36874,0,No,No,Group 4
23.01437119,M,25506.19158,2,No,No,Group 4
23.38313095,F,21698.81957,3,No,No,Group 4
24.30150749,M,23843.509,0,No,No,Group 4
24.24272312,M,15493.40296,1,No,No,Group 4
20.71259173,M,22517.20588,3,No,No,Group 4
26.92513624,M,25210.86817,0,No,No,Group 4
23.33062791,M,17382.01368,4,No,No,Group 4
23.82711448,F,22760.17562,0,No,No,Group 4
